,AIRPORT_ID,CODE,CITY,STATE
0,11298,DFW,Dallas/Fort Worth, TX
26,11433,DTW,Detroit, MI
57,14747,SEA,Seattle, WA
88,12478,JFK,New York, NY
119,14831,SJC,San Jose, CA
122,13930,ORD,Chicago, IL
153,14107,PHX,Phoenix, AZ
184,15016,STL,St. Louis, MO
239,12892,LAX,Los Angeles, CA
301,13204,MCO,Orlando, FL
332,11292,DEN,Denver, CO
363,13303,MIA,Miami, FL
394,12758,KOA,Kona, HI
517,12266,IAH,Houston, TX
614,10423,AUS,Austin, TX
736,12889,LAS,Las Vegas, NV
918,14869,SLC,Salt Lake City, UT
980,15376,TUS,Tucson, AZ
1001,15024,STT,Charlotte Amalie, VI
1013,10721,BOS,Boston, MA
1161,11697,FLL,Fort Lauderdale, FL
1255,14771,SFO,San Francisco, CA
1431,13830,OGG,Kahului, HI
1528,15304,TPA,Tampa, FL
1563,14908,SNA,Santa Ana, CA
1775,13851,OKC,Oklahoma City, OK
1868,12173,HNL,Honolulu, HI
2261,14100,PHL,Philadelphia, PA
2473,12953,LGA,New York, NY
2895,14492,RDU,Raleigh/Durham, NC
3023,11278,DCA,Washington, DC
3321,14524,RIC,Richmond, VA
3510,10397,ATL,Atlanta, GA
3703,12896,LBB,Lubbock, TX
3817,11057,CLT,Charlotte, NC
3909,11540,ELP,El Paso, TX
4171,14679,SAN,San Diego, CA
4456,10693,BNA,Nashville, TN
4870,12441,JAC,Jackson, WY
5325,14893,SMF,Sacramento, CA
5867,11618,EWR,Newark, NJ
5894,12264,IAD,Washington, DC
5953,12982,LIH,Lihue, HI
5996,14843,SJU,San Juan, PR
6153,10140,ABQ,Albuquerque, NM
6203,13931,ORF,Norfolk, VA
6920,12451,JAX,Jacksonville, FL
6951,13495,MSY,New Orleans, LA
7319,14683,SAT,San Antonio, TX
7481,13198,MCI,Kansas City, MO
7538,12012,GUC,Gunnison, CO
7565,12339,IND,Indianapolis, IN
9527,14057,PDX,Portland, OR
9660,10821,BWI,Baltimore, MD
9706,13487,MSP,Minneapolis, MN
10385,13342,MKE,Milwaukee, WI
10722,15370,TUL,Tulsa, OK
11267,13891,ONT,Ontario, CA
11523,14635,RSW,Fort Myers, FL
11703,14570,RNO,Reno, NV
11773,11423,DSM,Des Moines, IA
12142,13256,MFE,Mission/McAllen/Edinburg, TX
12364,14262,PSP,Palm Springs, CA
12892,13871,OMA,Omaha, NE
12997,11503,EGE,Eagle, CO
13283,14027,PBI,West Palm Beach/Palm Beach, FL
16211,14730,SDF,Louisville, KY
16263,14122,PIT,Pittsburgh, PA
16614,11638,FAT,Fresno, CA
17163,11267,DAY,Dayton, OH
17712,15027,STX,Christiansted, VI
19051,11109,COS,Colorado Springs, CO
20339,11066,CMH,Columbus, OH
22370,13502,MTJ,Montrose/Delta, CO
23850,12094,HDN,Hayden, CO
25759,10529,BDL,Hartford, CT
29343,13244,MEM,Memphis, TN
30128,11042,CLE,Cleveland, OH
34988,12191,HOU,Houston, TX
35392,10713,BOI,Boise, ID
35489,13796,OAK,Oakland, CA
35554,11884,GEG,Spokane, WA
35850,10299,ANC,Anchorage, AK
35874,10792,BUF,Buffalo, NY
35906,15096,SYR,Syracuse, NY
35946,10257,ALB,Albany, NY
37442,14307,PVD,Providence, RI
39172,14576,ROC,Rochester, NY
40853,12323,ILM,Wilmington, NC
41700,12278,ICT,Wichita, KS
42392,14321,PWM,Portland, ME
42468,11995,GSO,Greensboro/High Point, NC
42548,10994,CHS,Charleston, SC
43618,13230,MDT,Harrisburg, PA
50201,10599,BHM,Birmingham, AL
70100,10170,ADQ,Kodiak, AK
70102,10551,BET,Bethel, AK
70106,10754,BRW,Barrow, AK
70107,14709,SCC,Deadhorse, AK
70112,11630,FAI,Fairbanks, AK
70116,12523,JNU,Juneau, AK
70117,12819,KTN,Ketchikan, AK
70119,15991,YAK,Yakutat, AK
70120,10926,CDV,Cordova, AK
70126,14828,SIT,Sitka, AK
70127,14256,PSG,Petersburg, AK
70131,15841,WRG,Wrangell, AK
70192,13873,OME,Nome, AK
70193,13970,OTZ,Kotzebue, AK
70315,10800,BUR,Burbank, CA
70331,10666,BLI,Bellingham, WA
75518,10165,ADK,Adak Island, AK
84480,15070,SWF,Newburgh/Poughkeepsie, NY
84481,12954,LGB,Long Beach, CA
84582,14254,PSE,Ponce, PR
84617,10732,BQN,Aguadilla, PR
84648,12197,HPN,White Plains, NY
84662,14685,SAV,Savannah, GA
84704,14986,SRQ,Sarasota/Bradenton, FL
84925,10785,BTV,Burlington, VT
84961,13933,ORH,Worcester, MA
89882,11252,DAB,Daytona Beach, FL
107865,11193,CVG,Cincinnati, OH
107880,10627,BIS,Bismarck/Mandan, ND
107897,10431,AVL,Asheville, NC
107931,11986,GRR,Grand Rapids, MI
107938,11721,FNT,Flint, MI
107939,13577,MYR,Myrtle Beach, SC
107960,12448,JAN,Jackson/Vicksburg, MS
107964,10620,BIL,Billings, MT
107969,11637,FAR,Fargo, ND
108021,14193,PNS,Pensacola, FL
108031,10208,AGS,Augusta, GA
108032,11996,GSP,Greer, SC
108033,12945,LEX,Lexington, KY
108852,11259,DAL,Dallas, TX
108876,10408,ATW,Appleton, WI
108938,11973,GPT,Gulfport/Biloxi, MS
108961,13360,MLB,Melbourne, FL
108963,10849,BZN,Bozeman, MT
109082,10874,CAK,Akron, OH
109125,10990,CHO,Charlottesville, VA
109136,13485,MSN,Madison, WI
109147,11624,EYW,Key West, FL
109191,15323,TRI,Bristol/Johnson City/Kingsport, TN
109202,12951,LFT,Lafayette, LA
109207,14574,ROA,Roanoke, VA
109209,11481,ECP,Panama City, FL
109218,15624,VPS,Valparaiso, FL
109224,15919,XNA,Fayetteville, AR
109277,11612,EVV,Evansville, IN
109346,10434,AVP,Scranton/Wilkes-Barre, PA
109545,13232,MDW,Chicago, IL
110535,12217,HSV,Huntsville, AL
110916,11641,FAY,Fayetteville, NC
110949,12992,LIT,Little Rock, AR
111221,15412,TYS,Knoxville, TN
111315,15249,TLH,Tallahassee, FL
111344,13486,MSO,Missoula, MT
111442,10980,CHA,Chattanooga, TN
111460,15356,TTN,Trenton, NJ
111732,15497,UST,St. Augustine, FL
116206,13422,MOB,Mobile, AL
116253,14098,PHF,Newport News/Williamsburg, VA
116307,10868,CAE,Columbia, SC
116413,11775,FSD,Sioux Falls, SD
116823,12402,ITO,Hilo, HI
123876,12898,LBE,Latrobe, PA
124418,10135,ABE,Allentown/Bethlehem/Easton, PA
124419,10685,BMI,Bloomington/Normal, IL
124611,11146,CRW,Charleston/Dunbar, WV
125553,10158,ACY,Atlantic City, NJ
126292,14222,PPG,Pago Pago, TT
130404,12265,IAG,Niagara Falls, NY
130894,10155,ACT,Waco, TX
130944,13377,MLU,Monroe, LA
130971,11982,GRK,Killeen, TX
131067,14814,SHV,Shreveport, LA
131094,11778,FSM,Fort Smith, AR
131124,13158,MAF,Midland/Odessa, TX
131150,14674,SAF,Santa Fe, NM
131158,12511,JLN,Joplin, MO
131300,13061,LRD,Laredo, TX
131381,10747,BRO,Brownsville, TX
131411,15411,TYR,Tyler, TX
133550,11921,GJT,Grand Junction, CO
133643,16218,YUM,Yuma, AZ
133799,11337,DLH,Duluth, MN
133911,11977,GRB,Green Bay, WI
134076,12884,LAN,Lansing, MI
134659,14689,SBA,Santa Barbara, CA
134815,10372,ASE,Aspen, CO
135261,11413,DRO,Durango, CO
135523,12280,IDA,Idaho Falls, ID
135649,14457,RAP,Rapid City, SD
136468,11648,FCA,Kalispell, MT
136471,13029,LNK,Lincoln, NE
136536,10279,AMA,Amarillo, TX
136554,10561,BFL,Bakersfield, CA
136830,13367,MLI,Moline, IL
137040,13076,LSE,La Crosse, WI
137095,14696,SBN,South Bend, IN
137104,14252,PSC,Pasco/Kennewick/Richland, WA
137253,13433,MOT,Minot, ND
137277,11695,FLG,Flagstaff, AZ
138929,12389,ISN,Williston, ND
138935,11898,GFK,Grand Forks, ND
138944,12003,GTF,Great Falls, MT
138977,11823,FWA,Fort Wayne, IN
139624,13476,MRY,Monterey, CA
139742,13184,MBS,Saginaw/Bay City/Midland, MI
140147,14108,PIA,Peoria, IL
140173,15041,SUN,Sun Valley/Hailey/Ketchum, ID
140199,15389,TWF,Twin Falls, ID
140441,14783,SGF,Springfield, MO
140472,11122,CPR,Casper, WY
140632,10781,BTR,Baton Rouge, LA
140747,14025,PBG,Plattsburgh, NY
141527,11140,CRP,Corpus Christi, TX
141991,11003,CID,Cedar Rapids/Iowa City, IA
142946,14698,SBP,San Luis Obispo, CA
143305,14543,RKS,Rock Springs, WY
143336,11076,CMX,Hancock/Houghton, MI
143418,13388,MMH,Mammoth Lakes, CA
143630,14150,PLN,Pellston, MI
143748,11525,EKO,Elko, NV
144429,11865,GCC,Gillette, WY
146110,10469,AZO,Kalamazoo, MI
148619,13264,MFR,Medford, OR
149636,14905,SMX,Santa Maria, CA
150251,11603,EUG,Eugene, OR
151659,14633,RST,Rochester, MN
153755,15380,TVC,Traverse City, MI
155428,14952,SPI,Springfield, IL
155521,14794,SGU,St. George, UT
156257,12156,HLN,Helena, MT
160291,14489,RDM,Bend/Redmond, OR
161939,10157,ACV,Arcata/Eureka, CA
163167,11471,EAU,Eau Claire, WI
164613,11447,DVL,Devils Lake, ND
164635,12519,JMS,Jamestown, ND
164688,13344,MKG,Muskegon, MI
168901,12255,HYS,Hays, KS
168932,14006,PAH,Paducah, KY
176139,11097,COD,Cody, WY
176372,10141,ABR,Aberdeen, SD
176468,12397,ITH,Ithaca/Cortland, NY
176495,10333,APN,Alpena, MI
176557,11587,ESC,Escanaba, MI
176630,10631,BJI,Bemidji, MN
178173,13459,MQT,Marquette, MI
179072,11013,CIU,Sault Ste. Marie, MI
179222,10577,BGM,Binghamton, NY
179277,14520,RHI,Rhinelander, WI
179407,13127,LWS,Lewiston, ID
179418,12335,IMT,Iron Mountain/Kingsfd, MI
179530,10739,BRD,Brainerd, MN
179628,12343,INL,International Falls, MN
179674,14113,PIH,Pocatello, ID
179815,12016,GUM,Guam, TT
180192,12129,HIB,Hibbing, MN
181771,10779,BTM,Butte, MT
181887,10918,CDC,Cedar City, UT
183581,13964,OTH,North Bend/Coos Bay, OR
184231,14487,RDD,Redding, CA
224566,13296,MHT,Manchester, NH
231725,11953,GNV,Gainesville, FL
286590,13241,MEI,Meridian, MS
286611,14109,PIB,Hattiesburg/Laurel, MS
288848,10728,BPT,Beaumont/Port Arthur, TX
288898,12891,LAW,Lawton/Fort Sill, OK
289026,10185,AEX,Alexandria, LA
289736,15401,TXK,Texarkana, AR
290255,14588,ROW,Roswell, NM
292814,11577,ERI,Erie, PA
294366,11049,CLL,College Station/Bryan, TX
294619,12177,HOB,Hobbs, NM
294759,12915,LCH,Lake Charles, LA
300515,12206,HRL,Harlingen/San Benito, TX
301626,14711,SCE,State College, PA
308473,11203,CWA,Mosinee, WI
310812,13795,OAJ,Jacksonville/Camp Lejeune, NC
310837,11537,ELM,Elmira/Corning, NY
310912,15607,VLD,Valdosta, GA
310987,13277,MGM,Montgomery, AL
313170,10581,BGR,Bangor, ME
314073,12007,GTR,Columbus, MS
315482,11150,CSG,Columbus, GA
316634,10731,BQK,Brunswick, GA
316863,11308,DHN,Dothan, AL
318158,11617,EWN,New Bern/Morehead/Beaufort, NC
320976,10146,ABY,Albany, GA
338095,12391,ISP,Islip, NY
352363,12888,LAR,Laramie, WY
72125,14960,SPS,Wichita Falls, TX
72181,14842,SJT,San Angelo, TX
72938,11905,GGG,Longview, TX
268491,10558,BFF,Scottsbluff, NE
330764,15897,WYS,West Yellowstone, MT
460326,10154,ACK,Nantucket, MA
466822,13541,MVY,Martha's Vineyard, MA
473316,12250,HYA,Hyannis, MA
45113,11997,GST,Gustavus, AK
45175,10245,AKN,King Salmon, AK
45179,11336,DLG,Dillingham, AK
77090,11867,GCK,Garden City, KS
78026,13290,MHK,Manhattan/Ft. Riley, KS
78362,10136,ABI,Abilene, TX
326395,11980,GRI,Grand Island, NE
217837,11495,EFD,Houston, TX
116111,14082,PGD,Punta Gorda, FL
446157,14955,SPN,Saipan, TT
286208,11563,ENV,Wendover, UT
